== long rows (>250) ==
y_big=355 y=88.6 segs=[(82.1, 132.8)]
y_big=517 y=129.1 segs=[]
y_big=686 y=171.3 segs=[]
== long cols (>250) ==
x_big=63 x=15.7 segs=[]
x_big=205 x=51.2 segs=[(99.4, 165.3)]
x_big=282 x=70.4 segs=[(88.4, 167.0)]
x_big=360 x=89.9 segs=[(7.2, 94.6)]
x_big=522 x=130.3 segs=[]
== vertical strokes in TOP area (y 0..300) ==
x=15.0  y 63.2..74.7
x=32.2  y 55.4..63.4
x=32.5  y 55.4..63.4
x=32.7  y 55.4..63.4
x=33.0  y 55.4..63.4
x=33.2  y 55.4..63.4
x=33.5  y 55.4..63.4
x=33.7  y 55.4..63.4
x=34.0  y 55.4..63.4
x=34.2  y 55.4..63.4
x=34.5  y 55.4..63.4
x=34.7  y 55.4..63.2
x=35.0  y 55.4..63.2
x=35.2  y 55.4..63.2
x=35.5  y 55.4..63.2
x=35.7  y 55.4..63.2
x=36.0  y 55.4..63.2
x=36.2  y 55.7..62.9
x=44.2  y 56.4..63.2
x=44.4  y 55.9..63.2
x=44.7  y 55.7..63.2
x=44.9  y 55.4..63.2
x=45.2  y 55.4..63.2
x=45.4  y 55.4..63.2
x=45.7  y 55.4..63.2
x=45.9  y 55.4..63.4
x=46.2  y 55.4..63.4
x=46.4  y 55.4..63.4
x=46.7  y 55.4..63.4
x=46.9  y 55.4..63.4
x=47.2  y 55.4..63.4
x=47.4  y 55.4..63.4
x=47.7  y 55.4..63.4
x=47.9  y 55.4..63.4
x=48.2  y 55.4..63.4
x=48.4  y 55.4..63.4
x=48.7  y 55.4..63.4
x=48.9  y 55.4..63.4
x=49.2  y 55.4..63.4
x=49.4  y 55.4..63.4
x=49.7  y 55.4..63.4
x=49.9  y 55.4..63.4
x=50.2  y 55.4..63.4
x=50.4  y 55.4..63.4
x=50.7  y 55.4..63.4
x=50.9  y 55.4..63.4
x=51.2  y 55.4..63.4
x=51.4  y 55.4..63.4
x=51.7  y 55.4..63.4
x=51.9  y 55.4..63.4
x=52.2  y 55.4..63.4
x=52.4  y 55.4..63.4
x=52.7  y 55.4..63.4
x=52.9  y 55.4..63.4
x=53.2  y 55.4..63.4
x=53.4  y 55.4..63.4
x=53.7  y 55.4..63.4
x=53.9  y 55.4..63.4
x=54.2  y 55.4..63.4
x=54.4  y 55.4..63.4
x=54.7  y 55.4..63.4
x=54.9  y 55.4..63.7
x=55.2  y 55.4..63.7
x=55.4  y 55.4..63.7
x=55.7  y 55.4..63.7
x=55.9  y 55.4..63.7
x=56.2  y 55.4..63.7
x=56.4  y 55.4..63.7
x=56.7  y 55.4..63.7
x=56.9  y 55.4..63.7
x=57.2  y 55.4..63.7
x=57.4  y 55.4..63.7
x=57.7  y 55.4..63.9
x=57.9  y 55.4..63.9
x=58.2  y 55.4..63.9
x=58.4  y 55.4..63.9
x=58.7  y 55.4..63.9
x=58.9  y 55.4..64.2
x=59.2  y 55.4..64.2
x=59.4  y 55.4..64.2
x=59.7  y 55.4..64.2
x=59.9  y 55.4..64.2
x=60.2  y 55.4..64.4
x=60.4  y 55.4..64.4
x=60.7  y 55.4..64.7
x=60.9  y 55.4..64.9
x=61.2  y 55.4..64.9
x=61.4  y 55.4..65.2
x=61.7  y 55.4..65.4
x=61.9  y 55.4..65.7
x=62.2  y 55.7..65.9
x=62.4  y 55.7..66.2
x=62.7  y 55.9..66.4
x=62.9  y 56.2..66.7
x=63.2  y 56.2..66.9
x=63.4  y 56.4..67.2
x=63.7  y 56.9..67.4
x=63.9  y 56.9..67.7
x=64.2  y 57.2..67.9
x=64.4  y 57.7..67.9
x=64.7  y 57.7..68.2
x=64.9  y 57.9..68.4
x=65.2  y 58.4..68.7
x=65.4  y 58.4..68.7
x=65.7  y 58.7..68.9
x=65.9  y 59.2..68.9
x=66.2  y 59.2..69.2
x=66.4  y 59.4..69.4
x=66.7  y 59.9..69.4
x=66.9  y 59.9..69.4
x=67.2  y 60.2..69.4
x=67.4  y 60.7..69.4
x=67.7  y 60.7..69.4
x=67.9  y 60.9..69.4
x=68.2  y 61.4..69.4
x=68.4  y 61.4..69.4
x=68.7  y 61.7..69.4
x=68.9  y 62.2..69.4
x=69.2  y 62.2..69.4
x=69.4  y 62.4..69.4
x=69.7  y 62.9..69.4
x=69.9  y 62.9..69.2
x=70.2  y 63.2..69.2
x=89.6  y 67.2..74.7
x=89.9  y 7.2..74.7
x=90.1  y 7.0..74.7
x=90.4  y 7.0..74.7
x=90.6  y 7.0..74.7
x=90.9  y 7.0..74.7
x=91.1  y 7.0..74.7
x=91.4  y 7.0..74.7
x=91.6  y 7.0..74.7
x=91.9  y 7.0..74.7
x=92.1  y 7.0..74.7
x=92.4  y 7.0..74.7
x=92.6  y 7.0..74.7
x=92.9  y 7.0..74.7
x=93.1  y 7.0..74.7
x=93.4  y 7.0..74.7
x=93.6  y 7.0..74.7
x=93.9  y 7.0..74.7
x=94.1  y 7.0..74.7
x=94.4  y 7.2..74.7
x=94.6  y 7.2..74.7
x=94.9  y 7.2..74.7
x=95.1  y 7.5..74.7
x=95.4  y 7.5..74.7
x=95.6  y 7.7..74.7
x=95.9  y 8.2..74.7
x=96.1  y 8.5..74.7
x=96.4  y 9.0..74.7
x=96.6  y 10.0..74.7
x=96.9  y 11.0..74.7
x=97.1  y 12.2..74.7
x=97.4  y 16.5..74.7
x=97.6  y 21.2..74.7
x=97.9  y 31.0..74.7
== vertical strokes in BOTTOM area (y 780..972) ==
x=91.4  y 194.7..220.0 -> 194.7..220.0
x=91.6  y 194.7..225.0 -> 194.7..225.0
x=91.9  y 194.7..226.5 -> 194.7..226.5
x=92.1  y 194.7..227.5 -> 194.7..227.5
x=92.4  y 194.7..227.7 -> 194.7..227.7
x=92.6  y 194.7..228.0 -> 194.7..228.0
x=92.9  y 194.7..228.2 -> 194.7..228.2
x=93.1  y 194.7..228.2 -> 194.7..228.2
x=93.4  y 194.7..228.2 -> 194.7..228.2
x=93.6  y 194.7..228.0 -> 194.7..228.0
x=93.9  y 194.7..228.0 -> 194.7..228.0
x=94.1  y 194.7..227.5 -> 194.7..227.5
x=94.4  y 194.7..225.0 -> 194.7..225.0
x=94.6  y 194.7..219.5 -> 194.7..219.5
== left region segments (x 0..340) ==
y=55.9  x 18.2..36.2  x 44.4..62.7
y=56.9  x 16.5..36.2  x 44.2..63.9
y=57.9  x 16.0..36.2  x 44.2..64.9
y=58.9  x 15.7..36.2  x 43.9..65.7
y=59.9  x 15.5..36.2  x 43.7..66.9
y=60.9  x 15.2..36.2  x 43.7..67.9
y=61.9  x 15.2..36.2  x 43.4..68.7
y=62.9  x 15.2..36.2  x 43.7..69.9
y=63.9  x 15.0..23.2  x 57.7..70.9
y=64.9  x 15.0..22.7  x 60.9..71.7
y=65.9  x 15.0..22.7  x 62.2..72.4
y=66.9  x 15.0..22.7  x 63.2..72.4
y=67.9  x 15.0..22.7  x 64.2..71.7
y=68.9  x 15.0..22.7  x 65.7..70.4
y=69.9  x 15.0..22.7
y=70.9  x 15.0..22.7
y=71.9  x 15.0..22.7
y=72.9  x 15.0..22.5
y=73.9  x 15.0..22.5  x 74.7..80.4
y=74.9  x 15.0..22.5  x 74.2..81.4
y=75.9  x 15.0..22.5  x 74.2..82.4
y=76.9  x 15.2..22.5  x 74.7..83.4
y=77.9  x 15.2..22.5  x 75.2..84.6
y=78.9  x 15.2..22.2  x 75.9..84.6
y=79.9  x 15.5..22.2  x 76.7..84.6
y=80.9  x 15.5..22.2  x 77.6..84.6
y=81.9  x 15.7..22.2  x 78.6..84.6
y=82.9  x 15.7..22.2  x 79.6..84.6
y=83.9  x 15.7..22.0  x 80.6..84.6
y=84.9  x 16.0..21.7  x 81.6..84.6
y=85.9  x 16.2..21.5  x 82.4..84.6
y=86.9  x 16.5..21.5  x 83.1..84.6
y=87.9  x 17.2..20.7  x 83.4..84.6
y=88.9  x 18.7..20.0  x 57.2..59.4  x 67.4..84.6
y=89.9  x 53.4..84.6
y=90.9  x 51.4..84.6
y=91.9  x 51.4..84.6
y=92.9  x 51.4..84.6
y=93.9  x 17.7..20.5  x 51.4..84.6
y=94.9  x 16.5..21.0  x 51.4..56.2  x 70.2..74.9
y=95.9  x 16.0..21.5  x 51.4..55.7  x 70.4..74.7
y=96.9  x 15.7..21.7  x 51.4..55.7  x 70.4..74.7
y=97.9  x 15.7..22.0  x 51.4..55.7  x 70.4..74.7
y=98.9  x 15.5..22.0  x 51.4..55.7  x 70.4..74.7
y=99.9  x 15.2..22.2  x 51.2..55.7  x 70.4..74.7
y=100.9  x 15.2..22.2  x 51.2..55.7  x 70.4..74.7
y=101.9  x 15.2..22.2  x 51.2..55.7  x 70.4..74.7
y=102.9  x 15.2..22.5  x 51.2..55.7  x 70.4..74.7
y=103.9  x 15.0..22.5  x 51.2..55.7  x 70.4..74.7
y=104.9  x 15.0..22.5  x 51.2..55.7  x 70.4..74.7
y=105.9  x 15.0..22.7  x 51.2..55.7  x 70.4..74.7
y=106.9  x 15.0..22.7  x 51.2..55.7  x 70.4..74.7
y=107.9  x 15.0..22.7  x 51.2..55.7  x 70.4..74.7
y=108.9  x 15.0..22.7  x 51.2..55.7  x 70.4..74.7
y=109.9  x 15.0..22.7  x 51.2..55.7  x 70.4..74.7
y=110.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=111.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=112.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=113.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=114.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=115.9  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=116.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=117.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=118.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=119.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=120.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=121.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=122.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=123.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=124.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=125.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=126.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=127.8  x 15.0..22.7  x 50.9..55.7  x 70.4..74.7
y=128.8  x 15.0..27.0  x 36.2..55.7  x 70.4..74.7
y=129.8  x 15.0..29.0  x 36.0..55.7  x 70.4..74.7
y=130.8  x 15.0..29.7  x 36.0..55.7  x 70.4..74.7
y=131.8  x 15.0..30.0  x 36.0..55.7  x 70.4..74.7
y=132.8  x 15.0..29.7  x 36.0..55.7  x 70.4..74.7
y=133.8  x 15.0..29.0  x 36.0..55.7  x 70.4..74.7
y=134.8  x 15.0..27.7  x 36.0..55.7  x 70.4..74.7
y=135.8  x 36.2..37.5  x 48.7..55.7  x 70.4..74.7
y=136.8  x 49.7..55.7  x 70.4..74.7
y=137.8  x 50.2..55.7  x 70.4..74.7
y=138.8  x 50.2..55.7  x 70.4..74.7
y=139.8  x 50.4..55.7  x 70.4..74.9
y=140.8  x 50.7..55.7  x 70.4..74.9
y=141.8  x 50.7..55.7  x 70.2..74.9
y=142.8  x 50.9..55.7  x 70.2..74.9
y=143.8  x 50.9..55.7  x 70.2..74.9
y=144.8  x 50.9..55.7  x 69.9..75.2
y=145.8  x 50.9..55.7  x 69.9..75.2
y=146.8  x 50.9..55.7  x 69.7..75.2
y=147.8  x 50.9..55.7  x 68.9..75.4  x 78.1..79.4
y=148.8  x 50.9..55.7  x 67.9..75.4  x 76.9..80.6
y=149.8  x 50.9..55.7  x 67.4..80.6
y=150.8  x 50.9..55.7  x 67.2..79.6
y=151.8  x 50.9..55.7  x 66.9..79.1
y=152.8  x 50.9..55.7  x 66.9..78.9
y=153.8  x 50.9..55.7  x 66.7..78.6
y=154.8  x 50.9..55.7  x 66.7..78.6
y=155.8  x 51.2..55.7  x 66.9..78.6
y=156.8  x 51.2..55.7  x 67.2..78.4
y=157.8  x 51.2..55.7  x 67.7..78.4
y=158.8  x 51.2..55.7  x 68.2..78.4
y=159.8  x 51.2..55.7  x 68.7..77.9
y=160.8  x 51.2..55.7  x 68.9..77.4
y=161.8  x 51.2..55.7  x 68.9..76.9
y=162.8  x 51.2..55.7  x 68.9..76.9
y=163.8  x 51.2..55.7  x 68.9..76.9
y=164.8  x 51.2..55.7  x 69.2..76.7
y=165.8  x 51.4..55.7  x 69.7..76.7
y=166.8  x 51.4..55.7  x 70.4..76.7
y=167.8  x 51.4..55.7  x 70.7..76.7
y=168.8  x 51.4..55.7  x 70.9..76.7
y=169.8  x 51.4..55.7  x 70.7..76.7
y=170.8  x 51.4..59.4  x 70.2..76.9
y=171.8  x 51.4..84.6
y=172.8  x 51.4..84.6
y=173.8  x 51.7..84.6
y=174.8  x 58.7..61.7  x 64.7..84.6
